User_Id,Book_Id
40066,182
40066,469
3576,1517
31494,5380
40068,1234
40068,1050
30878,104
30878,176
30878,374
30878,3388
30878,2336
30878,788
40069,7
40069,859
4187,1796
16798,6397
12380,1182
29799,9318
40076,2498
32291,5660
10307,3630
23526,2097
23526,234
40078,2082
40078,4189
9802,2943
31629,3570
26486,1964
40079,457
9157,7554
17894,304
23380,195
39682,6295
487,558
40086,567
27215,271
38025,5106
27922,2298
37180,2872
17197,313
36341,4058
40089,2872
38547,135
27845,658
18180,1182
10061,1361
17065,142
34286,307
40064,5457
40097,6124
40097,1867
40097,968
19228,2008
31728,973
40098,584
40064,1769
40098,344
13844,2424
40105,82
40107,4710
40105,357
27845,1238
40108,429
40108,3180
40108,139
40113,6949
40113,4940
40112,342
40112,753
32200,4373
18357,45
27118,4283
10030,201
40113,4151
40119,202
17041,9004
29414,68
40122,1179
40122,395
39221,2358
38149,366
25619,2279
25619,193
25619,5531
7733,188
39554,81
39554,198
35490,9018
5788,516
39955,106
39955,82
39955,9
39955,275
39955,8618
39955,1852
39955,855
22955,102
22955,357
29591,896
7797,226
37325,5104
37325,6298
37325,8726
39772,3435
39352,281
39352,97
40143,113
38769,1147
26657,51
26657,1257
18077,1405
40147,503
40147,2187
40147,19
40148,2379
13965,117
39852,2570
16541,984
27244,81
7894,6051
33303,382
10524,3776
40156,7727
40152,393
37148,2591
40158,43
40158,76
32469,80
17004,377
16301,7421
36590,46
36590,1240
36590,2896
36590,142
36590,1715
36590,298
36590,2782
36706,4570
36590,6475
956,607
40165,383
21273,485
40165,95
40165,1434
40165,2732
40168,45
40168,172
40168,395
40168,591
21002,5
21002,2072
37288,6096
32469,750
37225,287
17376,70
7894,153
40049,6034
40173,5141
33015,4912
40176,385
956,564
17575,313
39358,2668
22169,1224
40181,7371
33447,258
40182,503
2892,236
35954,3704
38688,11
38688,172
40162,270
4857,7
4857,35
4857,516
4857,64
30305,230
24423,393
6265,69
40062,772
13814,6044
36477,520
38774,8494
39295,1696
17894,6464
40194,276
27985,1113
21002,1244
40143,104
19020,168
13149,63
13149,94
40197,203
33526,7355
23381,351
6518,244
38483,868
27831,3255
39729,2816
40204,162
35655,551
40208,5255
40208,254
37784,1974
22844,80
33558,4028
40210,1601
14019,405
20912,3243
39358,2202
35600,7224
7090,917
40221,295
40222,2
40221,7478
24819,5555
27392,98
40152,1352
40152,2585
40221,4894
40223,1142
32973,673
37036,5358
40180,167
40226,6453
40227,208
40227,7610
12655,30
17366,54
29660,343
29660,1379
40223,479
27052,1463
32895,7381
37283,7600
37283,9192
37283,98
40232,583
40232,13
40232,6136
40074,1943
23593,3145
577,1657
577,702
938,359
18522,1941
40220,1037
23496,177
21170,1941
5533,30
33926,22
40238,1584
17246,4073
23214,9723
40243,217
39881,441
31242,47
8772,1051
39568,9199
40247,3737
17014,47
28293,37
37593,2316
40248,469
15875,4464
35752,643
39352,7123
40252,4476
40252,8235
40252,304
30880,604
30880,253
28651,5453
35703,98
12773,572
22060,7610
11554,385
11554,260
40260,2513
40260,4624
6556,5325
31347,1235
40248,396
28907,7672
40265,651
40265,2010
40265,124
40265,111
40265,221
39874,1582
40202,4821
28052,3212
28052,1399
28052,12
28052,3346
15097,95
9501,112
39620,2891
38444,1715
30196,295
39945,629
39945,744
39945,1315
39945,60
39945,309
39945,359
40277,3738
40277,3704
40277,7138
40277,7102
40277,224
40277,756
40277,1134
22112,1767
7522,277
21870,1315
40278,1988
4520,4344
36488,277
35245,119
14655,253
40284,215
35550,879
35550,3212
40286,8023
35550,5634
31986,5297
30642,185
40289,500
28245,100
26475,4153
26475,5988
12655,83
26475,289
23623,2035
35595,76
40278,9295
11071,4721
259,4724
14825,3239
3141,6607
29632,4077
39396,1392
40288,129
13557,1770
40298,150
40298,3541
40298,6
30610,1152
1367,4934
40303,379
40303,111
40298,1881
7552,9484
40298,550
20864,1014
40306,3444
3772,1271
12972,492
40309,370
36106,9992
40310,113
22609,925
39200,7551
39899,4485
39899,516
39899,176
39899,237
222,3545
222,550
222,605
222,467
11514,664
37755,8441
15865,7593
40317,72
40317,633
40319,7923
29876,1169
37156,204
37156,413
37156,2460
37888,9709
35121,6964
40322,1513
40322,2237
40322,1790
33611,137
31730,5483
29981,4922
40325,60
40325,7375
21809,4750
40325,2146
40325,895
32318,1979
40327,4465
40328,690
35502,3823
15097,1203
40328,299
40331,5087
40331,5617
15858,674
38148,3953
25128,2499
14068,3847
39200,1528
31710,6282
32710,2171
40334,7615
40334,656
390,291
20283,1361
40321,1494
32403,33
16715,3091
14383,330
40303,587
39816,690
37739,1435
37739,1598
37739,3643
40328,4353
37739,4091
16028,225
34487,946
24796,3062
40343,106
40343,1441
34305,1257
3071,8414
40176,324
27106,1774
27106,1977
390,233
38579,4454
38579,808
14249,4448
39566,1620
20099,1661
40352,11
40352,395
24087,1561
40281,7212
39291,389
39291,1696
3159,1027
3159,132
3159,7615
26016,160
39023,67
25640,1040
12325,1086
19867,1394
16693,4485
17873,551
11668,1647
38963,6464
40361,6613
40361,3116
35363,4161
30285,7892
13730,2860
24371,3661
38435,1295
40362,164
40362,551
40362,85
40362,7
40362,9301
40362,517
40362,534
40362,1331
40362,3506
33609,399
33609,1286
25433,37
25433,158
25433,173
25433,325
25433,1465
33609,562
34466,2373
34466,8858
28311,5837
10941,2454
10941,5001
40310,93
30285,4810
31379,7459
40363,195
39471,1761
31773,2972
28186,104
28186,3711
28186,264
28186,401
15965,2869
31185,1100
40370,699
23840,4138
37927,5336
40377,756
40377,2712
28355,530
40377,1614
40379,6
16301,7922
35634,1367
34487,8979
8559,1783
21666,8536
32451,5197
36112,938
36112,2972
40358,180
21879,1687
36766,4543
18126,5447
40363,906
40371,982
39949,335
3065,850
34413,1705
10320,2276
40386,702
40386,182
40387,4370
39954,482
30832,3732
40388,620
40388,186
40389,290
26762,6384
17054,172
17913,181
40390,11
40392,40
40392,178
40392,698
40395,1042
40294,162
40294,8625
40294,1873
18290,6
18290,3545
40389,3328
40396,6605
40397,1047
40400,314
40400,109
40400,553
22877,1271
10599,6827
22123,5937
22123,2503
22123,9344
40411,816
40410,8286
32640,1273
40411,6046
2658,244
2658,5686
17728,1899
9815,6719
6244,1164
40413,338
40413,139
40413,4
40413,9013
24632,1081
35699,4135
29802,7935
40419,194
40416,119
4603,188
15897,1012
40422,8089
37710,2410
37710,517
11851,430
11851,1722
11851,2271
40423,1867
40423,6480
40423,4798
1563,3135
38881,551
15655,146
27619,5090
40430,4
25671,333
15135,987
15135,5016
34752,632
27996,1242
19067,1782
27482,3135
40432,972
28491,1723
12845,987
34551,6803
34551,3145
17512,1780
9509,874
761,2499
5124,9266
24679,1271
40431,3890
14230,1602
11805,8881
40438,2158
35261,1782
37681,2000
9999,1905
40435,1400
12175,5271
35962,2132
24269,666
29188,121
31083,3383
35660,8442
40286,395
24721,1168
40437,1585
13948,488
38140,592
19325,5338
15737,831
36757,1674
15019,820
40451,16
1279,8985
12223,1988
40434,1271
28087,401
39328,540
18035,15
39328,6189
18035,2052
18035,3256
40370,92
31185,2164
31464,173
31464,425
31464,239
1218,3413
1218,40
1218,755
1218,194
1218,401
1218,6274
40463,65
40463,1591
40463,1382
31083,1531
40466,2669
40469,13
40469,42
40469,109
40469,35
29897,9878
31541,165
4758,7028
40473,604
14763,382
40475,532
40475,97
40475,709
40475,178
40475,4822
40475,238
40229,1745
39284,5944
39284,240
39284,285
24555,3237
37904,1168
24568,2586
33634,1276
36608,4744
34606,923
34522,43
40481,3999
12256,8070
32308,1066
32308,1284
40358,3795
14752,150
14064,5698
40483,5917
22641,379
40483,6663
40485,429
40485,1954
40485,6968
40485,5332
28099,359
938,3219
40470,646
40488,297
12064,4121
40488,1659
31625,1050
949,291
40476,8928
40277,6020
3070,5040
40492,485
40492,216
40492,2869
40494,8968
33398,4098
40494,837
39178,1807
40494,2986
36915,49
24269,76
20089,5686
23496,4156
23496,6906
8556,4926
5302,1087
39759,443
28429,1997
20326,254
20326,880
20326,319
20326,460
9316,749
4726,19
36769,2796
31053,443
33342,9039
39328,47
14478,2528
29488,651
13330,637
13852,3135
39885,4185
38356,1593
40264,30
4726,664
4726,489
18013,244
40510,772
38380,882
39885,1776
16633,632
40509,68
22330,551
27609,316
27609,1048
37937,253
29793,155
40470,255
28270,9025
26876,5481
4280,2804
40518,2760
40518,3728
40518,1451
40518,1829
40518,2554
40518,5286
11880,522
40522,914
40429,172
15153,4279
40529,1106
40529,1277
40529,778
40529,6457
39859,587
34914,1437
34914,1027
38434,393
40533,3116
24269,212
40537,2173
39729,539
37820,495
35151,4
915,72
16632,4864
25319,223
40542,837
28429,3302
38886,462
40542,1244
40542,2410
40542,9673
40542,9536
40484,119
25072,3118
29720,721
38314,843
36863,131
20497,12
20497,5353
40546,313
40546,2114
27353,7202
36406,7821
28227,7015
4760,9375
40549,145
40551,901
10051,3118
29032,3846
29032,1101
40555,3265
20215,421
40562,1446
40557,8463
40153,2312
5590,4024
40567,2024
40566,448
40567,1969
40570,35
27301,953
40570,1126
27983,1853
40569,174
34932,7600
34932,6397
40571,731
40557,421
27082,9808
10793,2071
40557,2279
40542,2283
39432,675
39432,3580
39432,341
39432,2594
40580,8738
10970,239
15446,177
22528,92
40563,324
31554,974
22528,9780
12543,2793
22662,871
36864,858
40588,1041
9316,7366
40588,900
37355,8911
40322,3118
33463,3749
39062,3405
34814,7366
39579,2974
40542,2201
26033,178
11377,6044
20438,166
33027,3166
38563,6026
37029,4818
40506,217
40590,172
40590,194
40590,1167
40590,122
40590,236
40110,276
21202,470
40333,6653
38500,280
39430,54
14848,9658
14848,1964
40044,285
38559,470
40598,4672
5309,6490
31899,2814
4331,4265
29955,63
29955,587
32786,1900
34499,111
23101,2061
30563,2932
34466,253
34466,473
37995,691
40599,189
39742,9136
40617,4393
40616,1513
30432,2292
29514,28
12333,6548
40617,4158
22797,3989
10265,305
29658,203
9738,468
34097,2896
40620,1762
28388,539
28388,1531
30444,67
18202,120
18202,49
18202,1715
29993,1988
40626,5214
40627,221
40627,340
40627,9568
23421,8155
16269,3153
40625,2314
12236,36
12236,189
40631,89
40631,255
21389,993
31106,70
27802,1716
27919,215
40634,367
11879,512
25823,470
17866,5814
39930,2440
39930,474
39930,662
39546,4983
39635,2814
40563,254
29307,385
15707,1779
39845,76
39845,278
39845,346
39845,646
8331,6924
22878,1155
13154,168
40646,451
20292,5529
11998,436
35040,147
40637,756
40637,500
32405,8263
40648,60
38583,490
40639,2505
40649,1029
40639,101
40649,4511
40639,900
40639,1488
39732,607
11538,837
25314,178
25314,306
36410,837
33525,984
34598,3422
27353,7163
40491,764
31092,495
16301,759
40652,168
40652,2423
40653,3736
7988,1242
40638,53
40638,39
38367,4264
33448,9869
30829,2281
32031,982
40662,167
40662,474
40663,2108
40663,1029
40663,2231
12101,1050
32031,1990
33463,9394
40611,47
33525,5283
32106,335
33981,69
40666,1378
40670,928
40671,495
40670,166
40670,1000
40666,1309
31952,820
4237,311
12906,1124
18013,1047
18013,379
38921,4252
40536,97
33525,9281
39359,119
39359,427
39359,91
25584,869
38921,1414
40286,663
40686,5019
40686,8940
40686,54
4821,494
16139,9761
16360,2446
29930,6834
19770,8328
40555,1336
40555,1483
40695,89
40695,280
40695,234
40662,3314
40696,2856
12374,53
12374,808
17998,412
27432,2868
33179,838
40699,2702
28042,324
25288,5116
40699,211
40577,280
40699,1272
35903,128
2316,150
40659,8955
40659,1165
35690,1219
35690,1702
38117,253
29475,1597
38117,766
26960,5656
24307,2413
39360,6616
40578,374
5207,906
10102,2609
5207,4810
5207,127
5207,3650
40704,2447
5207,1141
40704,8553
27469,8
34846,8704
15550,7662
19966,7967
40563,8328
40715,1240
17455,405
40650,4020
39986,359
40722,9563
39174,1286
40722,2668
39174,9473
39174,98
39174,1633
24741,8073
28989,802
34182,132
12248,470
34211,8328
9768,1782
28194,5413
13814,126
18932,3615
25737,5272
17388,1393
16822,485
11716,4755
30035,3137
21202,1271
38797,492
40736,3116
40735,1869
40427,7224
40735,1954
40735,231
29977,2033
3608,6246
3608,8320
34009,5153
14333,3325
14333,389
14333,47
14333,2103
15059,3519
40735,4469
30616,7367
32821,322
23351,12
23351,9419
18636,192
38775,5488
40747,343
40747,396
40747,3212
40747,6112
9764,9145
5380,144
40745,1205
40632,8498
37452,294
21655,3838
36858,5537
36858,633
36858,1378
36858,3570
40491,68
22935,93
18873,5177
35385,7710
8183,165
40024,20
27365,4997
33686,47
15078,2294
15078,2317
7716,3340
7716,7260
7716,8539
31009,5223
24971,794
10685,7313
40770,2251
19802,18
19802,643
14072,1242
31786,3633
40775,205
40775,47
39680,6647
40775,648
30993,535
40775,209
17533,377
17533,8910
15929,135
8409,3878
34002,9172
34002,1500
19330,1255
40781,7
15208,137
15208,252
15208,158
15208,1710
15208,2321
40095,2627
18214,5114
39412,129
40713,327
40786,2725
15865,6181
40786,3626
40786,6301
13349,411
6977,193
734,4631
3489,4631
29139,6421
28104,1770
21030,188
25084,2544
25084,8045
15159,17
40798,2498
15695,208
40348,19
40713,4179
40800,3492
40800,3174
16580,254
24426,276
24426,2866
26963,747
31797,565
40231,265
40231,249
14495,4305
14495,9052
29857,968
22129,1165
35810,7897
40807,819
40810,89
40811,9778
17980,7244
29891,255
26766,172
38565,2868
28126,5719
40816,145
40816,514
40816,2017
40816,53
13721,217
4805,1271
1975,407
11828,2043
11828,355
29485,6688
40825,5660
40826,28
16479,2865
40257,467
40257,1322
40828,28
40828,160
40828,116
26486,225
40827,1970
17562,153
25560,74
39803,617
37881,328
40844,3946
40844,1216
40842,254
40842,918
39653,4502
16715,5452
29485,115
29485,3078
29485,6154
40722,110
34183,105
34273,2542
608,7827
40776,8
24927,109
34097,2966
8033,3888
17025,1505
40730,5669
40856,4296
40856,10
14991,1184
14991,2561
14991,1940
33486,2932
40858,710
40858,101
39934,1419
40863,117
13379,240
40863,3710
36830,5440
6700,1424
40865,28
39459,8159
39459,225
39459,3080
5687,185
34814,30
34142,91
32185,6466
38610,7672
40877,68
31012,1200
38983,8539
6897,3313
39372,202
40882,2245
40882,166
40881,5369
40882,1179
40881,315
40883,6
40883,73
40883,93
31661,358
40881,244
40881,8656
20052,4789
21483,864
8689,632
18627,323
40881,4137
31661,391
12915,1919
23218,5939
37543,7724
35072,8955
40874,792
40894,1182
40894,3735
40874,210
24149,537
40110,1479
40110,1674
40681,1908
8308,2136
10361,3302
36941,5939
40894,142
821,6980
821,381
40905,1867
40871,3138
40871,66
40871,1353
14104,30
14104,111
40911,1553
40765,711
12077,3883
20723,7187
21128,1027
33684,1867
10649,8741
40914,1546
34713,1970
40599,9011
40286,385
30804,178
4674,1941
33354,2691
33354,4216
17873,512
2901,3267
40925,55
29287,403
40928,119
40928,191
40928,8109
40929,917
40928,117
28086,36
40934,3223
16694,1641
16694,799
31324,280
35715,148
40937,637
40937,71
40937,413
40937,283
40937,2866
40937,11
848,55
40943,161
848,968
37820,414
37820,2824
37170,1860
27410,825
40945,1586
40945,177
40945,1195
40945,2451
40945,4418
35909,8067
40946,220
40289,377
40289,1302
25983,3943
11543,1403
11543,1494
11240,912
31009,224
40951,2514
40951,9
40951,8272
40951,239
40951,403
40951,44
18654,6661
40359,110
28480,2600
10718,9349
25060,1000
14395,374
15648,322
40896,173
40942,1712
40959,1185
24491,166
33373,382
25529,111
25529,2411
25529,6895
25529,1856
25529,7779
25529,1494
22517,637
25529,3545
26559,4466
5350,6687
40961,3350
40963,395
40942,91
33803,650
33803,775
35423,7554
16806,2170
40969,72
32391,40
40970,15
33971,36
14641,162
33361,2225
40177,1398
14641,727
14641,40
14641,887
40978,443
14641,45
40978,525
40978,206
40978,139
40978,30
40978,1807
40978,2122
40197,3999
40978,2072
29569,4843
35956,1974
35956,1427
35252,3236
14209,51
36069,2814
3247,4967
16799,6572
40982,1099
40983,5545
